format	1
dependency	external-frontier	Pi.normedSpace	Mathlib.Analysis.Normed.Module.Basic	3	def	{𝕜 : Type u_1} →\n  [inst : NormedField 𝕜] →\n    {ι : Type u_6} →\n      {E : ι → Type u_7} →\n        [inst_1 : Fintype ι] →\n          [inst_2 : (i : ι) → SeminormedAddCommGroup (E i)] →\n            [(i : ι) → NormedSpace 𝕜 (E i)] → NormedSpace 𝕜 ((i : ι) → E i)	{𝕜 : Type u_1} →\n  [inst : NormedField.{u_1} 𝕜] →\n    {ι : Type u_6} →\n      {E : ι → Type u_7} →\n        [inst_1 : Fintype.{u_6} ι] →\n          [inst_2 : (i : ι) → SeminormedAddCommGroup.{u_7} (E i)] →\n            [(i : ι) → @NormedSpace.{u_1, u_7} 𝕜 (E i) inst (inst_2 i)] →\n              @NormedSpace.{u_1, max u_6 u_7} 𝕜 ((i : ι) → E i) inst\n                (@Pi.seminormedAddCommGroup.{u_6, u_7} ι E inst_1 inst_2)	fun {𝕜} [NormedField 𝕜] {ι} {E} [Fintype ι] [(i : ι) → SeminormedAddCommGroup (E i)] [(i : ι) → NormedSpace 𝕜 (E i)] =>\n  { toModule := Pi.module ι E 𝕜, norm_smul_le := ⋯ }
dependency	external-frontier	PseudoMetricSpace.toBornology	Mathlib.Topology.MetricSpace.Pseudo.Defs	3	abbrev	{α : Type u} → [self : PseudoMetricSpace α] → Bornology α	{α : Type u} → [self : PseudoMetricSpace.{u} α] → Bornology.{u} α	fun α [self : PseudoMetricSpace α] => self.9
dependency	external-frontier	RCLike.toInnerProductSpaceReal	Mathlib.Analysis.InnerProductSpace.Basic	3	def	{𝕜 : Type u_1} → [inst : RCLike 𝕜] → InnerProductSpace Real 𝕜	{𝕜 : Type u_1} →\n  [inst : RCLike.{u_1} 𝕜] →\n    @InnerProductSpace.{0, u_1} Real 𝕜 Real.instRCLike\n      (@NonUnitalSeminormedRing.toSeminormedAddCommGroup.{u_1} 𝕜\n        (@NonUnitalSeminormedCommRing.toNonUnitalSeminormedRing.{u_1} 𝕜\n          (@SeminormedCommRing.toNonUnitalSeminormedCommRing.{u_1} 𝕜\n            (@NormedCommRing.toSeminormedCommRing.{u_1} 𝕜\n              (@NormedField.toNormedCommRing.{u_1} 𝕜\n                (@DenselyNormedField.toNormedField.{u_1} 𝕜 (@RCLike.toDenselyNormedField.{u_1} 𝕜 inst)))))))	fun {𝕜} [RCLike 𝕜] =>\n  let __spread.0 := Inner.rclikeToReal 𝕜 𝕜;\n  { toNormedSpace := NormedAlgebra.toNormedSpace 𝕜, toInner := __spread.0, norm_sq_eq_re_inner := ⋯,\n    conj_inner_symm := ⋯, add_left := ⋯, smul_left := ⋯ }
dependency	external-frontier	Real.instAdd	Mathlib.Data.Real.Basic	3	def	Add Real	Add.{0} Real	{ add := Real.add✝ }
dependency	external-frontier	Real.instAddCommMonoid	Mathlib.Data.Real.Basic	3	def	AddCommMonoid Real	AddCommMonoid.{0} Real	inferInstance
dependency	external-frontier	Real.instCommSemiring	Mathlib.Data.Real.Basic	3	def	CommSemiring Real	CommSemiring.{0} Real	inferInstance
dependency	external-frontier	Real.instDivInvMonoid	Mathlib.Data.Real.Basic	3	def	DivInvMonoid Real	DivInvMonoid.{0} Real	{ toMonoid := Real.instMonoid, toInv := Real.instInv, div := DivInvMonoid.div',\n  div_eq_mul_inv := Real.instDivInvMonoid._proof_1, zpow := zpowRec, zpow_zero' := Real.instDivInvMonoid._proof_2,\n  zpow_succ' := Real.instDivInvMonoid._proof_3, zpow_neg' := Real.instDivInvMonoid._proof_4 }
dependency	external-frontier	Real.instMax	Mathlib.Data.Real.Basic	3	def	Max Real	Max.{0} Real	{ max := Real.sup✝ }
dependency	external-frontier	Real.instMul	Mathlib.Data.Real.Basic	3	def	Mul Real	Mul.{0} Real	{ mul := Real.mul✝ }
dependency	external-frontier	Real.instOne	Mathlib.Data.Real.Basic	3	def	One Real	One.{0} Real	{ one := Real.one✝ }
dependency	external-frontier	Real.instPow	Mathlib.Analysis.SpecialFunctions.Pow.Real	3	def	Pow Real Real	Pow.{0, 0} Real Real	{ pow := Real.rpow }
dependency	external-frontier	Real.instRCLike	Mathlib.Analysis.RCLike.Basic	3	def	RCLike Real	RCLike.{0} Real	{ toDenselyNormedField := Real.denselyNormedField, toStarRing := instStarRingReal,\n  toNormedAlgebra := NormedAlgebra.id Real, toCompleteSpace := Real.instCompleteSpace, re := AddMonoidHom.id Real,\n  im := 0, I := 0, I_re_ax := Real.instRCLike._proof_1, I_mul_I_ax := Real.instRCLike._proof_8, re_add_im_ax := ⋯,\n  ofReal_re_ax := Real.instRCLike._proof_11, ofReal_im_ax := Real.instRCLike._proof_12, mul_re_ax := ⋯, mul_im_ax := ⋯,\n  conj_re_ax := ⋯, conj_im_ax := ⋯, conj_I_ax := Real.instRCLike._proof_7, norm_sq_eq_def_ax := ⋯, mul_im_I_ax := ⋯,\n  toPartialOrder := Real.partialOrder, le_iff_re_im := @Real.instRCLike._proof_13, toDecidableEq := Real.decidableEq }
dependency	external-frontier	Real.instSub	Mathlib.Data.Real.Basic	3	def	Sub Real	Sub.{0} Real	{ sub := fun a b => instHAdd.hAdd a (Real.instNeg.neg b) }
dependency	external-frontier	Real.measureSpace	Mathlib.MeasureTheory.Measure.Haar.OfBasis	3	def	MeasureTheory.MeasureSpace Real	MeasureTheory.MeasureSpace.{0} Real	inferInstance
dependency	external-frontier	Real.normedAddCommGroup	Mathlib.Analysis.Normed.Group.Real	3	def	NormedAddCommGroup Real	NormedAddCommGroup.{0} Real	{ toNorm := Real.norm, toAddCommGroup := Real.instAddCommGroup, toMetricSpace := Real.metricSpace, dist_eq := ⋯ }
dependency	external-frontier	Real.normedCommRing	Mathlib.Analysis.Normed.Ring.Basic	3	def	NormedCommRing Real	NormedCommRing.{0} Real	let __src := Real.normedAddCommGroup;\nlet __src_1 := Real.commRing;\n{ toNorm := __src.toNorm, toAddMonoid := __src.toAddMonoid, add_comm := Real.normedCommRing._proof_1,\n  toMul := __src_1.toMul, left_distrib := Real.normedCommRing._proof_2, right_distrib := Real.normedCommRing._proof_3,\n  zero_mul := Real.normedCommRing._proof_4, mul_zero := Real.normedCommRing._proof_5,\n  mul_assoc := Real.normedCommRing._proof_6, toOne := __src_1.toOne, one_mul := Real.normedCommRing._proof_7,\n  mul_one := Real.normedCommRing._proof_8, toNatCast := __src_1.toNatCast, natCast_zero := Real.normedCommRing._proof_9,\n  natCast_succ := Real.normedCommRing._proof_10, npow := __src_1.npow, npow_zero := Real.normedCommRing._proof_11,\n  npow_succ := Real.normedCommRing._proof_12, toNeg := __src.toNeg, toSub := __src.toSub,\n  sub_eq_add_neg := Real.normedCommRing._proof_13, zsmul := __src.zsmul, zsmul_zero' := Real.normedCommRing._proof_14,\n  zsmul_succ' := Real.normedCommRing._proof_15, zsmul_neg' := Real.normedCommRing._proof_16,\n  neg_add_cancel := Real.normedCommRing._proof_17, toIntCast := __src_1.toIntCast,\n  intCast_ofNat := Real.normedCommRing._proof_18, intCast_negSucc := Real.normedCommRing._proof_19,\n  toMetricSpace := __src.toMetricSpace, dist_eq := ⋯, norm_mul_le := Real.normedCommRing._proof_20, mul_comm := ⋯ }
dependency	external-frontier	Real.normedField	Mathlib.Analysis.Normed.Field.Basic	3	def	NormedField Real	NormedField.{0} Real	let __src := Real.normedAddCommGroup;\nlet __src_1 := Real.instField;\n{ toNorm := __src.toNorm, toAddMonoid := __src.toAddMonoid, add_comm := Real.normedField._proof_1,\n  toMul := __src_1.toMul, left_distrib := Real.normedField._proof_2, right_distrib := Real.normedField._proof_3,\n  zero_mul := Real.normedField._proof_4, mul_zero := Real.normedField._proof_5, mul_assoc := Real.normedField._proof_6,\n  toOne := __src_1.toOne, one_mul := Real.normedField._proof_7, mul_one := Real.normedField._proof_8,\n  toNatCast := __src_1.toNatCast, natCast_zero := Real.normedField._proof_9, natCast_succ := Real.normedField._proof_10,\n  npow := __src_1.npow, npow_zero := Real.normedField._proof_11, npow_succ := Real.normedField._proof_12,\n  toNeg := __src.toNeg, toSub := __src.toSub, sub_eq_add_neg := Real.normedField._proof_13, zsmul := __src.zsmul,\n  zsmul_zero' := Real.normedField._proof_14, zsmul_succ' := Real.normedField._proof_15,\n  zsmul_neg' := Real.normedField._proof_16, neg_add_cancel := Real.normedField._proof_17,\n  toIntCast := __src_1.toIntCast, intCast_ofNat := Real.normedField._proof_18,\n  intCast_negSucc := Real.normedField._proof_19, mul_comm := Real.normedField._proof_20, toInv := __src_1.toInv,\n  toDiv := __src_1.toDiv, div_eq_mul_inv := ⋯, zpow := __src_1.zpow, zpow_zero' := ⋯, zpow_succ' := ⋯, zpow_neg' := ⋯,\n  toNontrivial := ⋯, toNNRatCast := __src_1.toNNRatCast, toRatCast := __src_1.toRatCast, mul_inv_cancel := ⋯,\n  inv_zero := ⋯, nnratCast_def := ⋯, nnqsmul := __src_1.nnqsmul, nnqsmul_def := ⋯, ratCast_def := ⋯,\n  qsmul := __src_1.qsmul, qsmul_def := ⋯, toMetricSpace := __src.toMetricSpace, dist_eq := ⋯, norm_mul := ⋯ }
dependency	external-frontier	SeminormedCommRing.toNonUnitalSeminormedCommRing	Mathlib.Analysis.Normed.Ring.Basic	3	def	{α : Type u_2} → [β : SeminormedCommRing α] → NonUnitalSeminormedCommRing α	{α : Type u_2} → [β : SeminormedCommRing.{u_2} α] → NonUnitalSeminormedCommRing.{u_2} α	fun {α} [β : SeminormedCommRing α] =>\n  { toNorm := β.toNorm, toAddMonoid := β.toAddMonoid, toNeg := β.toNeg, toSub := β.toSub, sub_eq_add_neg := ⋯,\n    zsmul := β.zsmul, zsmul_zero' := ⋯, zsmul_succ' := ⋯, zsmul_neg' := ⋯, neg_add_cancel := ⋯, add_comm := ⋯,\n    toMul := β.toMul, left_distrib := ⋯, right_distrib := ⋯, zero_mul := ⋯, mul_zero := ⋯, mul_assoc := ⋯,\n    toPseudoMetricSpace := β.toPseudoMetricSpace, dist_eq := ⋯, norm_mul_le := ⋯, mul_comm := ⋯ }
dependency	external-frontier	Set	Mathlib.Data.Set.Defs	3	def	Type u → Type u	(α : Type u) → Type u	fun α => α → Prop
dependency	external-frontier	Set.Nonempty	Mathlib.Data.Set.Defs	3	def	{α : Type u} → Set α → Prop	{α : Type u} → (s : Set.{u} α) → Prop	fun {α} s => Exists fun x => Set.instMembership.mem s x
dependency	external-frontier	Set.instHasSubset	Mathlib.Data.Set.Defs	3	def	{α : Type u} → HasSubset (Set α)	{α : Type u} → HasSubset.{u} (Set.{u} α)	fun {α} => { Subset := fun x1 x2 => Set.instLE.le x1 x2 }
dependency	external-frontier	Set.instMembership	Mathlib.Data.Set.Defs	3	def	{α : Type u} → Membership α (Set α)	{α : Type u} → Membership.{u, u} α (Set.{u} α)	fun {α} => { mem := Set.Mem }
dependency	external-frontier	Top.top	Mathlib.Order.Notation	3	abbrev	{α : Type u_1} → [self : Top α] → α	{α : Type u_1} → [self : Top.{u_1} α] → α	fun α [self : Top α] => self.1
dependency	external-frontier	TopologicalSpace	Mathlib.Topology.Defs.Basic	3	inductive	Type u → Type u	(X : Type u) → Type u	
dependency	external-frontier	instAddNat	Init.Prelude	3	def	Add Nat	Add.{0} Nat	{ add := Nat.add }
dependency	external-frontier	instHAdd	Init.Prelude	3	def	{α : Type u_1} → [Add α] → HAdd α α α	{α : Type u_1} → [Add.{u_1} α] → HAdd.{u_1, u_1, u_1} α α α	fun {α} [inst : Add α] => { hAdd := fun a b => inst.add a b }
dependency	external-frontier	instHDiv	Init.Prelude	3	def	{α : Type u_1} → [Div α] → HDiv α α α	{α : Type u_1} → [Div.{u_1} α] → HDiv.{u_1, u_1, u_1} α α α	fun {α} [inst : Div α] => { hDiv := fun a b => inst.div a b }
dependency	external-frontier	instHMul	Init.Prelude	3	def	{α : Type u_1} → [Mul α] → HMul α α α	{α : Type u_1} → [Mul.{u_1} α] → HMul.{u_1, u_1, u_1} α α α	fun {α} [inst : Mul α] => { hMul := fun a b => inst.mul a b }
dependency	external-frontier	instHPow	Init.Prelude	3	def	{α : Type u_1} → {β : Type u_2} → [Pow α β] → HPow α β α	{α : Type u_1} → {β : Type u_2} → [Pow.{u_1, u_2} α β] → HPow.{u_1, u_2, u_1} α β α	fun {α} {β} [inst : Pow α β] => { hPow := fun a b => inst.pow a b }
dependency	external-frontier	instHSMul	Init.Prelude	3	def	{α : Type u_1} → {β : Type u_2} → [SMul α β] → HSMul α β β	{α : Type u_1} → {β : Type u_2} → [SMul.{u_1, u_2} α β] → HSMul.{u_1, u_2, u_2} α β β	fun {α} {β} [inst : SMul α β] => { hSMul := inst.smul }
dependency	external-frontier	instHSub	Init.Prelude	3	def	{α : Type u_1} → [Sub α] → HSub α α α	{α : Type u_1} → [Sub.{u_1} α] → HSub.{u_1, u_1, u_1} α α α	fun {α} [inst : Sub α] => { hSub := fun a b => inst.sub a b }
dependency	external-frontier	instLENat	Init.Prelude	3	def	LE Nat	LE.{0} Nat	{ le := Nat.le }
dependency	external-frontier	instTopENNReal	Mathlib.Data.ENNReal.Basic	3	def	Top ENNReal	Top.{0} ENNReal	WithTop.top
dependency	external-frontier	instZeroENNReal	Mathlib.Data.ENNReal.Basic	3	def	Zero ENNReal	Zero.{0} ENNReal	WithTop.zero
dependency	external-frontier	interior	Mathlib.Topology.Defs.Basic	3	def	{X : Type u} → [TopologicalSpace X] → Set X → Set X	{X : Type u} → [TopologicalSpace.{u} X] → (s : Set.{u} X) → Set.{u} X	fun {X} [TopologicalSpace X] s => (setOf fun t => And (IsOpen t) (Set.instHasSubset.Subset t s)).sUnion
dependency	external-frontier	intervalIntegral	Mathlib.MeasureTheory.Integral.IntervalIntegral.Basic	3	def	{E : Type u_5} →\n  [inst : NormedAddCommGroup E] → [NormedSpace Real E] → (Real → E) → Real → Real → MeasureTheory.Measure Real → E	{E : Type u_5} →\n  [inst : NormedAddCommGroup.{u_5} E] →\n    [@NormedSpace.{0, u_5} Real E Real.normedField (@NormedAddCommGroup.toSeminormedAddCommGroup.{u_5} E inst)] →\n      (f : Real → E) → (a b : Real) → (μ : @MeasureTheory.Measure.{0} Real Real.measurableSpace) → E	fun {E} [NormedAddCommGroup E] [NormedSpace Real E] f a b μ =>\n  instHSub.hSub (MeasureTheory.integral (μ.restrict (Set.Ioc a b)) fun x => f x)\n    (MeasureTheory.integral (μ.restrict (Set.Ioc b a)) fun x => f x)
dependency	external-frontier	nhds	Mathlib.Topology.Defs.Filter	3	def	{X : Type u_3} → [TopologicalSpace X] → X → Filter X	{X : Type u_3} → [TopologicalSpace.{u_3} X] → (x : X) → Filter.{u_3} X	wrapped✝.1
dependency	external-frontier	pseudoMetricSpacePi	Mathlib.Topology.MetricSpace.Pseudo.Pi	3	def	{β : Type u_2} →\n  {X : β → Type u_3} → [Fintype β] → [(b : β) → PseudoMetricSpace (X b)] → PseudoMetricSpace ((b : β) → X b)	{β : Type u_2} →\n  {X : β → Type u_3} →\n    [Fintype.{u_2} β] → [(b : β) → PseudoMetricSpace.{u_3} (X b)] → PseudoMetricSpace.{max u_2 u_3} ((b : β) → X b)	fun {β} {X} [Fintype β] [(b : β) → PseudoMetricSpace (X b)] =>\n  let i :=\n    PseudoEMetricSpace.toPseudoMetricSpaceOfDist\n      (fun f g => (Finset.univ.sup fun b => PseudoMetricSpace.toNNDist.nndist (f b) (g b)).toReal) ⋯ ⋯;\n  i.replaceBornology ⋯
dependency	external-frontier	AddGroup.toSubNegMonoid	Mathlib.Algebra.Group.Defs	4	abbrev	{A : Type u} → [self : AddGroup A] → SubNegMonoid A	{A : Type u} → [self : AddGroup.{u} A] → SubNegMonoid.{u} A	fun A [self : AddGroup A] => self.1
dependency	external-frontier	AddMonoid.toAddZeroClass	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u} → [self : AddMonoid M] → AddZeroClass M	{M : Type u} → [self : AddMonoid.{u} M] → AddZeroClass.{u} M	fun M self => { toZero := self.toZero, toAdd := self.toAdd, zero_add := ⋯, add_zero := ⋯ }
dependency	external-frontier	AddZero.toZero	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u_2} → [self : AddZero M] → Zero M	{M : Type u_2} → [self : AddZero.{u_2} M] → Zero.{u_2} M	fun M [self : AddZero M] => self.1
dependency	external-frontier	AddZeroClass.toAddZero	Mathlib.Algebra.Group.Defs	4	abbrev	{M : Type u} → [self : AddZeroClass M] → AddZero M	{M : Type u} → [self : AddZeroClass.{u} M] → AddZero.{u} M	fun M [self : AddZeroClass M] => self.1
dependency	external-frontier	DenselyNormedField.toNontriviallyNormedField	Mathlib.Analysis.Normed.Field.Basic	4	def	{α : Type u_2} → [DenselyNormedField α] → NontriviallyNormedField α	{α : Type u_2} → [DenselyNormedField.{u_2} α] → NontriviallyNormedField.{u_2} α	fun {α} [inst : DenselyNormedField α] => { toNormedField := inst.toNormedField, non_trivial := ⋯ }
dependency	external-frontier	DistribMulAction.toDistribSMul	Mathlib.Algebra.GroupWithZero.Action.Defs	4	def	{M : Type u_1} → {A : Type u_7} → [inst : Monoid M] → [inst_1 : AddMonoid A] → [DistribMulAction M A] → DistribSMul M A	{M : Type u_1} →\n  {A : Type u_7} →\n    [inst : Monoid.{u_1} M] →\n      [inst_1 : AddMonoid.{u_7} A] →\n        [@DistribMulAction.{u_1, u_7} M A inst inst_1] →\n          @DistribSMul.{u_1, u_7} M A (@AddMonoid.toAddZeroClass.{u_7} A inst_1)	fun {M} {A} [Monoid M] [AddMonoid A] [inst_2 : DistribMulAction M A] =>\n  let __src := inst_2;\n  { toSMul := __src.toSMul, smul_zero := ⋯, smul_add := ⋯ }
dependency	external-frontier	DistribSMul.toSMulZeroClass	Mathlib.Algebra.GroupWithZero.Action.Defs	4	abbrev	{M : Type u_12} → {A : Type u_13} → {inst : AddZeroClass A} → [self : DistribSMul M A] → SMulZeroClass M A	{M : Type u_12} →\n  {A : Type u_13} →\n    {inst : AddZeroClass.{u_13} A} →\n      [self : @DistribSMul.{u_12, u_13} M A inst] →\n        @SMulZeroClass.{u_12, u_13} M A (@AddZero.toZero.{u_13} A (@AddZeroClass.toAddZero.{u_13} A inst))	fun M A {inst} [self : DistribSMul M A] => self.1
dependency	external-frontier	ENNReal.toReal	Mathlib.Data.ENNReal.Basic	4	def	ENNReal → Real	(a : ENNReal) → Real	fun a => a.toNNReal.toReal
dependency	external-frontier	ENat	Mathlib.Data.ENat.Defs	4	def	Type	Type	WithTop Nat
dependency	external-frontier	ENormedAddCommMonoid.toESeminormedAddCommMonoid	Mathlib.Analysis.Normed.Group.Defs	4	abbrev	{E : Type u_8} → {inst : TopologicalSpace E} → [self : ENormedAddCommMonoid E] → ESeminormedAddCommMonoid E	{E : Type u_8} →\n  {inst : TopologicalSpace.{u_8} E} →\n    [self : @ENormedAddCommMonoid.{u_8} E inst] → @ESeminormedAddCommMonoid.{u_8} E inst	fun E {inst} [self : ENormedAddCommMonoid E] => self.1
dependency	external-frontier	ESeminormedAddCommMonoid.toAddCommMonoid	Mathlib.Analysis.Normed.Group.Defs	4	abbrev	{E : Type u_8} → [inst : TopologicalSpace E] → [self : ESeminormedAddCommMonoid E] → AddCommMonoid E	{E : Type u_8} →\n  [inst : TopologicalSpace.{u_8} E] → [self : @ESeminormedAddCommMonoid.{u_8} E inst] → AddCommMonoid.{u_8} E	fun E [TopologicalSpace E] self => { toAddMonoid := self.toAddMonoid, add_comm := ⋯ }
dependency	external-frontier	ESeminormedAddCommMonoid.toESeminormedAddMonoid	Mathlib.Analysis.Normed.Group.Defs	4	abbrev	{E : Type u_8} → {inst : TopologicalSpace E} → [self : ESeminormedAddCommMonoid E] → ESeminormedAddMonoid E	{E : Type u_8} →\n  {inst : TopologicalSpace.{u_8} E} →\n    [self : @ESeminormedAddCommMonoid.{u_8} E inst] → @ESeminormedAddMonoid.{u_8} E inst	fun E {inst} [self : ESeminormedAddCommMonoid E] => self.1
dependency	external-frontier	ESeminormedAddMonoid.toAddMonoid	Mathlib.Analysis.Normed.Group.Defs	4	abbrev	{E : Type u_8} → {inst : TopologicalSpace E} → [self : ESeminormedAddMonoid E] → AddMonoid E	{E : Type u_8} → {inst : TopologicalSpace.{u_8} E} → [self : @ESeminormedAddMonoid.{u_8} E inst] → AddMonoid.{u_8} E	fun E {inst} [self : ESeminormedAddMonoid E] => self.2
dependency	external-frontier	Finset.erase	Mathlib.Data.Finset.Erase	4	def	{α : Type u_1} → [DecidableEq α] → Finset α → α → Finset α	{α : Type u_1} → [DecidableEq.{u_1 + 1} α] → (s : Finset.{u_1} α) → (a : α) → Finset.{u_1} α	fun {α} [DecidableEq α] s a => { val := s.val.erase a, nodup := ⋯ }
dependency	external-frontier	Finset.prod	Mathlib.Algebra.BigOperators.Group.Finset.Defs	4	def	{ι : Type u_1} → {M : Type u_3} → [CommMonoid M] → Finset ι → (ι → M) → M	{ι : Type u_1} → {M : Type u_3} → [CommMonoid.{u_3} M] → (s : Finset.{u_1} ι) → (f : ι → M) → M	fun {ι} {M} [CommMonoid M] s f => (Multiset.map f s.val).prod
