format	1
environment-module	Mathlib.Algebra.Module.Submodule.Defs
environment-module	Mathlib.Algebra.Module.Submodule.EqLocus
environment-module	Mathlib.Algebra.Module.Submodule.Equiv
environment-module	Mathlib.Algebra.Module.Submodule.Invariant
environment-module	Mathlib.Algebra.Module.Submodule.IterateMapComap
environment-module	Mathlib.Algebra.Module.Submodule.Ker
environment-module	Mathlib.Algebra.Module.Submodule.Lattice
environment-module	Mathlib.Algebra.Module.Submodule.LinearMap
environment-module	Mathlib.Algebra.Module.Submodule.Map
environment-module	Mathlib.Algebra.Module.Submodule.Pointwise
environment-module	Mathlib.Algebra.Module.Submodule.Range
environment-module	Mathlib.Algebra.Module.Submodule.RestrictScalars
environment-module	Mathlib.Algebra.Module.Torsion.Field
environment-module	Mathlib.Algebra.Module.Torsion.Free
environment-module	Mathlib.Algebra.Module.Torsion.Pi
environment-module	Mathlib.Algebra.Module.TransferInstance
environment-module	Mathlib.Algebra.Module.ULift
environment-module	Mathlib.Algebra.MonoidAlgebra.Basic
environment-module	Mathlib.Algebra.MonoidAlgebra.Defs
environment-module	Mathlib.Algebra.MonoidAlgebra.Degree
environment-module	Mathlib.Algebra.MonoidAlgebra.Division
environment-module	Mathlib.Algebra.MonoidAlgebra.Lift
environment-module	Mathlib.Algebra.MonoidAlgebra.MapDomain
environment-module	Mathlib.Algebra.MonoidAlgebra.Module
environment-module	Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
environment-module	Mathlib.Algebra.MonoidAlgebra.Opposite
environment-module	Mathlib.Algebra.MonoidAlgebra.Support
environment-module	Mathlib.Algebra.MvPolynomial.Basic
environment-module	Mathlib.Algebra.MvPolynomial.CommRing
environment-module	Mathlib.Algebra.MvPolynomial.Degrees
environment-module	Mathlib.Algebra.MvPolynomial.Equiv
environment-module	Mathlib.Algebra.MvPolynomial.Eval
environment-module	Mathlib.Algebra.MvPolynomial.Rename
environment-module	Mathlib.Algebra.MvPolynomial.Variables
environment-module	Mathlib.Algebra.NeZero
environment-module	Mathlib.Algebra.NoZeroSMulDivisors.Basic
environment-module	Mathlib.Algebra.NoZeroSMulDivisors.Defs
environment-module	Mathlib.Algebra.Notation
environment-module	Mathlib.Algebra.Notation.Defs
environment-module	Mathlib.Algebra.Notation.FiniteSupport
environment-module	Mathlib.Algebra.Notation.Indicator
environment-module	Mathlib.Algebra.Notation.Lemmas
environment-module	Mathlib.Algebra.Notation.Pi.Basic
environment-module	Mathlib.Algebra.Notation.Pi.Defs
environment-module	Mathlib.Algebra.Notation.Prod
environment-module	Mathlib.Algebra.Notation.Support
environment-module	Mathlib.Algebra.Opposites
environment-module	Mathlib.Algebra.Order.AbsoluteValue.Basic
environment-module	Mathlib.Algebra.Order.AddGroupWithTop
environment-module	Mathlib.Algebra.Order.Algebra
environment-module	Mathlib.Algebra.Order.Antidiag.Finsupp
environment-module	Mathlib.Algebra.Order.Antidiag.Pi
environment-module	Mathlib.Algebra.Order.Antidiag.Prod
environment-module	Mathlib.Algebra.Order.Archimedean.Basic
environment-module	Mathlib.Algebra.Order.BigOperators.Expect
environment-module	Mathlib.Algebra.Order.BigOperators.Group.Finset
environment-module	Mathlib.Algebra.Order.BigOperators.Group.List
environment-module	Mathlib.Algebra.Order.BigOperators.Group.LocallyFinite
environment-module	Mathlib.Algebra.Order.BigOperators.Group.Multiset
environment-module	Mathlib.Algebra.Order.BigOperators.GroupWithZero.List
environment-module	Mathlib.Algebra.Order.BigOperators.GroupWithZero.Multiset
environment-module	Mathlib.Algebra.Order.BigOperators.Ring.Finset
environment-module	Mathlib.Algebra.Order.BigOperators.Ring.List
environment-module	Mathlib.Algebra.Order.BigOperators.Ring.Multiset
environment-module	Mathlib.Algebra.Order.CauSeq.Basic
environment-module	Mathlib.Algebra.Order.CauSeq.BigOperators
environment-module	Mathlib.Algebra.Order.CauSeq.Completion
environment-module	Mathlib.Algebra.Order.Field.Basic
environment-module	Mathlib.Algebra.Order.Field.Canonical
environment-module	Mathlib.Algebra.Order.Field.Power
environment-module	Mathlib.Algebra.Order.Field.Rat
environment-module	Mathlib.Algebra.Order.Floor.Defs
environment-module	Mathlib.Algebra.Order.Floor.Ring
environment-module	Mathlib.Algebra.Order.Floor.Semiring
environment-module	Mathlib.Algebra.Order.Group.Abs
environment-module	Mathlib.Algebra.Order.Group.Action
environment-module	Mathlib.Algebra.Order.Group.Basic
environment-module	Mathlib.Algebra.Order.Group.Defs
environment-module	Mathlib.Algebra.Order.Group.Finset
environment-module	Mathlib.Algebra.Order.Group.Indicator
environment-module	Mathlib.Algebra.Order.Group.Int
environment-module	Mathlib.Algebra.Order.Group.Lattice
environment-module	Mathlib.Algebra.Order.Group.MinMax
environment-module	Mathlib.Algebra.Order.Group.Multiset
environment-module	Mathlib.Algebra.Order.Group.Nat
environment-module	Mathlib.Algebra.Order.Group.Opposite
environment-module	Mathlib.Algebra.Order.Group.OrderIso
environment-module	Mathlib.Algebra.Order.Group.PiLex
environment-module	Mathlib.Algebra.Order.Group.Pointwise.Bounds
environment-module	Mathlib.Algebra.Order.Group.Pointwise.CompleteLattice
environment-module	Mathlib.Algebra.Order.Group.Pointwise.Interval
environment-module	Mathlib.Algebra.Order.Group.PosPart
environment-module	Mathlib.Algebra.Order.Group.Synonym
environment-module	Mathlib.Algebra.Order.Group.Unbundled.Abs
environment-module	Mathlib.Algebra.Order.Group.Unbundled.Basic
environment-module	Mathlib.Algebra.Order.Group.Unbundled.Int
environment-module	Mathlib.Algebra.Order.Group.Units
environment-module	Mathlib.Algebra.Order.GroupWithZero.Action.Synonym
environment-module	Mathlib.Algebra.Order.GroupWithZero.Canonical
environment-module	Mathlib.Algebra.Order.GroupWithZero.Finset
environment-module	Mathlib.Algebra.Order.GroupWithZero.Submonoid
environment-module	Mathlib.Algebra.Order.GroupWithZero.Synonym
environment-module	Mathlib.Algebra.Order.GroupWithZero.Unbundled.Basic
environment-module	Mathlib.Algebra.Order.GroupWithZero.Unbundled.Defs
environment-module	Mathlib.Algebra.Order.GroupWithZero.Unbundled.OrderIso
environment-module	Mathlib.Algebra.Order.Hom.Basic
environment-module	Mathlib.Algebra.Order.Hom.Monoid
environment-module	Mathlib.Algebra.Order.Hom.MonoidWithZero
environment-module	Mathlib.Algebra.Order.Hom.Ring
environment-module	Mathlib.Algebra.Order.Hom.TypeTags
environment-module	Mathlib.Algebra.Order.Interval.Finset.Basic
environment-module	Mathlib.Algebra.Order.Interval.Finset.SuccPred
environment-module	Mathlib.Algebra.Order.Interval.Set.Group
environment-module	Mathlib.Algebra.Order.Interval.Set.Instances
environment-module	Mathlib.Algebra.Order.Interval.Set.Monoid
environment-module	Mathlib.Algebra.Order.Invertible
environment-module	Mathlib.Algebra.Order.Kleene
environment-module	Mathlib.Algebra.Order.Module.Defs
environment-module	Mathlib.Algebra.Order.Module.Field
environment-module	Mathlib.Algebra.Order.Module.Pointwise
environment-module	Mathlib.Algebra.Order.Module.Rat
environment-module	Mathlib.Algebra.Order.Module.Synonym
environment-module	Mathlib.Algebra.Order.Monoid.Basic
environment-module	Mathlib.Algebra.Order.Monoid.Canonical.Basic
environment-module	Mathlib.Algebra.Order.Monoid.Canonical.Defs
environment-module	Mathlib.Algebra.Order.Monoid.Defs
environment-module	Mathlib.Algebra.Order.Monoid.NatCast
environment-module	Mathlib.Algebra.Order.Monoid.OrderDual
environment-module	Mathlib.Algebra.Order.Monoid.TypeTags
environment-module	Mathlib.Algebra.Order.Monoid.Unbundled.Basic
environment-module	Mathlib.Algebra.Order.Monoid.Unbundled.Defs
environment-module	Mathlib.Algebra.Order.Monoid.Unbundled.ExistsOfLE
environment-module	Mathlib.Algebra.Order.Monoid.Unbundled.MinMax
environment-module	Mathlib.Algebra.Order.Monoid.Unbundled.OrderDual
environment-module	Mathlib.Algebra.Order.Monoid.Unbundled.Pow
environment-module	Mathlib.Algebra.Order.Monoid.Unbundled.TypeTags
environment-module	Mathlib.Algebra.Order.Monoid.Unbundled.WithTop
environment-module	Mathlib.Algebra.Order.Monoid.Units
environment-module	Mathlib.Algebra.Order.Monoid.WithTop
environment-module	Mathlib.Algebra.Order.Monovary
environment-module	Mathlib.Algebra.Order.Nonneg.Basic
environment-module	Mathlib.Algebra.Order.Nonneg.Field
environment-module	Mathlib.Algebra.Order.Nonneg.Floor
environment-module	Mathlib.Algebra.Order.Nonneg.Lattice
environment-module	Mathlib.Algebra.Order.Nonneg.Module
environment-module	Mathlib.Algebra.Order.Nonneg.Ring
environment-module	Mathlib.Algebra.Order.Pi
environment-module	Mathlib.Algebra.Order.Positive.Ring
environment-module	Mathlib.Algebra.Order.Ring.Abs
environment-module	Mathlib.Algebra.Order.Ring.Basic
environment-module	Mathlib.Algebra.Order.Ring.Canonical
environment-module	Mathlib.Algebra.Order.Ring.Cast
environment-module	Mathlib.Algebra.Order.Ring.Defs
environment-module	Mathlib.Algebra.Order.Ring.GeomSum
environment-module	Mathlib.Algebra.Order.Ring.InjSurj
environment-module	Mathlib.Algebra.Order.Ring.Int
environment-module	Mathlib.Algebra.Order.Ring.Interval
environment-module	Mathlib.Algebra.Order.Ring.Nat
environment-module	Mathlib.Algebra.Order.Ring.Pow
environment-module	Mathlib.Algebra.Order.Ring.Rat
environment-module	Mathlib.Algebra.Order.Ring.Synonym
environment-module	Mathlib.Algebra.Order.Ring.Unbundled.Basic
environment-module	Mathlib.Algebra.Order.Ring.Unbundled.Rat
environment-module	Mathlib.Algebra.Order.Ring.WithTop
environment-module	Mathlib.Algebra.Order.Round
environment-module	Mathlib.Algebra.Order.Star.Basic
environment-module	Mathlib.Algebra.Order.Sub.Basic
environment-module	Mathlib.Algebra.Order.Sub.Defs
environment-module	Mathlib.Algebra.Order.Sub.Unbundled.Basic
environment-module	Mathlib.Algebra.Order.Sub.WithTop
environment-module	Mathlib.Algebra.Order.SuccPred
environment-module	Mathlib.Algebra.Order.SuccPred.PartialSups
environment-module	Mathlib.Algebra.Order.SuccPred.WithBot
environment-module	Mathlib.Algebra.Order.ToIntervalMod
environment-module	Mathlib.Algebra.Order.ZeroLEOne
environment-module	Mathlib.Algebra.Polynomial.AlgebraMap
environment-module	Mathlib.Algebra.Polynomial.Basic
environment-module	Mathlib.Algebra.Polynomial.BigOperators
environment-module	Mathlib.Algebra.Polynomial.CancelLeads
environment-module	Mathlib.Algebra.Polynomial.Coeff
environment-module	Mathlib.Algebra.Polynomial.Degree.Defs
environment-module	Mathlib.Algebra.Polynomial.Degree.Domain
environment-module	Mathlib.Algebra.Polynomial.Degree.Lemmas
environment-module	Mathlib.Algebra.Polynomial.Degree.Monomial
environment-module	Mathlib.Algebra.Polynomial.Degree.Operations
environment-module	Mathlib.Algebra.Polynomial.Degree.SmallDegree
environment-module	Mathlib.Algebra.Polynomial.Degree.Support
environment-module	Mathlib.Algebra.Polynomial.Degree.TrailingDegree
environment-module	Mathlib.Algebra.Polynomial.Degree.Units
environment-module	Mathlib.Algebra.Polynomial.Derivative
environment-module	Mathlib.Algebra.Polynomial.Div
environment-module	Mathlib.Algebra.Polynomial.EraseLead
environment-module	Mathlib.Algebra.Polynomial.Eval.Algebra
environment-module	Mathlib.Algebra.Polynomial.Eval.Coeff
environment-module	Mathlib.Algebra.Polynomial.Eval.Defs
environment-module	Mathlib.Algebra.Polynomial.Eval.Degree
environment-module	Mathlib.Algebra.Polynomial.Eval.SMul
environment-module	Mathlib.Algebra.Polynomial.Eval.Subring
environment-module	Mathlib.Algebra.Polynomial.Expand
environment-module	Mathlib.Algebra.Polynomial.FieldDivision
environment-module	Mathlib.Algebra.Polynomial.HasseDeriv
environment-module	Mathlib.Algebra.Polynomial.Identities
environment-module	Mathlib.Algebra.Polynomial.Inductions
environment-module	Mathlib.Algebra.Polynomial.Laurent
environment-module	Mathlib.Algebra.Polynomial.Lifts
environment-module	Mathlib.Algebra.Polynomial.Monic
environment-module	Mathlib.Algebra.Polynomial.Monomial
environment-module	Mathlib.Algebra.Polynomial.Reverse
environment-module	Mathlib.Algebra.Polynomial.RingDivision
environment-module	Mathlib.Algebra.Polynomial.Roots
environment-module	Mathlib.Algebra.Polynomial.Splits
environment-module	Mathlib.Algebra.Polynomial.Taylor
environment-module	Mathlib.Algebra.Prime.Defs
environment-module	Mathlib.Algebra.Prime.Lemmas
environment-module	Mathlib.Algebra.QuadraticDiscriminant
environment-module	Mathlib.Algebra.Quotient
environment-module	Mathlib.Algebra.Regular.Basic
environment-module	Mathlib.Algebra.Regular.Defs
environment-module	Mathlib.Algebra.Regular.Opposite
environment-module	Mathlib.Algebra.Regular.Pow
environment-module	Mathlib.Algebra.Regular.SMul
environment-module	Mathlib.Algebra.Ring.Action.Basic
environment-module	Mathlib.Algebra.Ring.Action.ConjAct
environment-module	Mathlib.Algebra.Ring.Action.Group
environment-module	Mathlib.Algebra.Ring.Action.Pointwise.Set
environment-module	Mathlib.Algebra.Ring.Action.Rat
environment-module	Mathlib.Algebra.Ring.Action.Submonoid
environment-module	Mathlib.Algebra.Ring.Action.Subobjects
environment-module	Mathlib.Algebra.Ring.AddAut
environment-module	Mathlib.Algebra.Ring.Associated
environment-module	Mathlib.Algebra.Ring.Aut
environment-module	Mathlib.Algebra.Ring.Basic
environment-module	Mathlib.Algebra.Ring.Center
environment-module	Mathlib.Algebra.Ring.Centralizer
environment-module	Mathlib.Algebra.Ring.CharZero
environment-module	Mathlib.Algebra.Ring.Commute
environment-module	Mathlib.Algebra.Ring.CompTypeclasses
environment-module	Mathlib.Algebra.Ring.Defs
environment-module	Mathlib.Algebra.Ring.Divisibility.Basic
environment-module	Mathlib.Algebra.Ring.Equiv
environment-module	Mathlib.Algebra.Ring.Fin
environment-module	Mathlib.Algebra.Ring.GeomSum
environment-module	Mathlib.Algebra.Ring.GrindInstances
environment-module	Mathlib.Algebra.Ring.Hom.Defs
environment-module	Mathlib.Algebra.Ring.Hom.InjSurj
environment-module	Mathlib.Algebra.Ring.Idempotent
environment-module	Mathlib.Algebra.Ring.InjSurj
environment-module	Mathlib.Algebra.Ring.Int.Defs
environment-module	Mathlib.Algebra.Ring.Int.Parity
environment-module	Mathlib.Algebra.Ring.Int.Units
environment-module	Mathlib.Algebra.Ring.Invertible
environment-module	Mathlib.Algebra.Ring.Nat
environment-module	Mathlib.Algebra.Ring.NegOnePow
environment-module	Mathlib.Algebra.Ring.NonZeroDivisors
environment-module	Mathlib.Algebra.Ring.Opposite
environment-module	Mathlib.Algebra.Ring.PUnit
environment-module	Mathlib.Algebra.Ring.Parity
environment-module	Mathlib.Algebra.Ring.Periodic
environment-module	Mathlib.Algebra.Ring.Pi
environment-module	Mathlib.Algebra.Ring.Prod
environment-module	Mathlib.Algebra.Ring.Rat
environment-module	Mathlib.Algebra.Ring.Regular
environment-module	Mathlib.Algebra.Ring.Semiconj
environment-module	Mathlib.Algebra.Ring.Submonoid.Basic
environment-module	Mathlib.Algebra.Ring.Submonoid.Pointwise
environment-module	Mathlib.Algebra.Ring.Subring.Basic
environment-module	Mathlib.Algebra.Ring.Subring.Defs
environment-module	Mathlib.Algebra.Ring.Subring.Units
environment-module	Mathlib.Algebra.Ring.Subsemiring.Basic
environment-module	Mathlib.Algebra.Ring.Subsemiring.Defs
environment-module	Mathlib.Algebra.Ring.Torsion
environment-module	Mathlib.Algebra.Ring.TransferInstance
environment-module	Mathlib.Algebra.Ring.ULift
environment-module	Mathlib.Algebra.Ring.Units
environment-module	Mathlib.Algebra.Star.Basic
environment-module	Mathlib.Algebra.Star.BigOperators
environment-module	Mathlib.Algebra.Star.Center
environment-module	Mathlib.Algebra.Star.Module
environment-module	Mathlib.Algebra.Star.MonoidHom
environment-module	Mathlib.Algebra.Star.NonUnitalSubalgebra
environment-module	Mathlib.Algebra.Star.Pi
environment-module	Mathlib.Algebra.Star.Pointwise
environment-module	Mathlib.Algebra.Star.Prod
environment-module	Mathlib.Algebra.Star.Rat
environment-module	Mathlib.Algebra.Star.SelfAdjoint
environment-module	Mathlib.Algebra.Star.StarAlgHom
environment-module	Mathlib.Algebra.Star.StarProjection
environment-module	Mathlib.Algebra.Star.StarRingHom
environment-module	Mathlib.Algebra.Star.Subalgebra
environment-module	Mathlib.Algebra.Star.TensorProduct
environment-module	Mathlib.Algebra.Star.Unitary
environment-module	Mathlib.Analysis.Analytic.Basic
environment-module	Mathlib.Analysis.Analytic.CPolynomial
environment-module	Mathlib.Analysis.Analytic.CPolynomialDef
environment-module	Mathlib.Analysis.Analytic.ChangeOrigin
environment-module	Mathlib.Analysis.Analytic.Composition
environment-module	Mathlib.Analysis.Analytic.Constructions
environment-module	Mathlib.Analysis.Analytic.ConvergenceRadius
environment-module	Mathlib.Analysis.Analytic.Inverse
environment-module	Mathlib.Analysis.Analytic.Linear
environment-module	Mathlib.Analysis.Analytic.OfScalars
environment-module	Mathlib.Analysis.Analytic.Within
environment-module	Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
environment-module	Mathlib.Analysis.Asymptotics.Defs
environment-module	Mathlib.Analysis.Asymptotics.Lemmas
environment-module	Mathlib.Analysis.Asymptotics.TVS
environment-module	Mathlib.Analysis.Asymptotics.Theta
environment-module	Mathlib.Analysis.CStarAlgebra.Basic
